cluster,Label
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
5,rice
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
6,maize
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,chickpea
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
4,kidneybeans
1,pigeonpeas
1,pigeonpeas
1,pigeonpeas
1,pigeonpeas
4,pigeonpeas
1,pigeonpeas
1,pigeonpeas
5,pigeonpeas
1,pigeonpeas
1,pigeonpeas
1,pigeonpeas
1,pigeonpeas
1,pigeonpeas
1,pigeonpeas
1,pigeonpeas
4,pigeonpeas
4,pigeonpeas
4,pigeonpeas
1,pigeonpeas
4,pigeonpeas
4,pigeonpeas
1,pigeonpeas
4,pigeonpeas
1,pigeonpeas
4,pigeonpeas
4,pigeonpeas
5,pigeonpeas
1,pigeonpeas
1,pigeonpeas
4,pigeonpeas
1,pigeonpeas
1,pigeonpeas
1,pigeonpeas
4,pigeonpeas
1,pigeonpeas
4,pigeonpeas
1,pigeonpeas
1,pigeonpeas
4,pigeonpeas
1,pigeonpeas
1,pigeonpeas
1,pigeonpeas
1,pigeonpeas
1,pigeonpeas
4,pigeonpeas
1,pigeonpeas
4,pigeonpeas
1,pigeonpeas
